,Round,Time,Increasing,Player,Score,Depth
0,0,0.0,,Second,0,1
1,1,0.001,True,Second,3,1
2,2,0.002,False,Second,0,1
3,3,0.001,True,Second,3,1
4,4,0.002,False,Second,0,1
5,5,0.001,True,Second,3,1
6,6,0.002,False,Second,0,1
7,7,0.002,True,Second,3,1
8,8,0.002,False,Second,0,1
9,9,0.002,True,Second,3,1
10,10,0.002,False,Second,0,1
11,11,0.002,True,Second,5,1
12,12,0.003,False,Second,2,1
13,13,0.002,True,Second,5,1
14,14,0.002,False,Second,2,1
15,15,0.002,True,Second,5,1
16,16,0.002,False,Second,2,1
17,17,0.002,True,Second,5,1
18,18,0.002,False,Second,2,1
19,19,0.001,True,Second,5,1
20,20,0.002,False,Second,2,1
21,21,0.002,True,Second,5,1
22,22,0.003,False,Second,2,1
23,23,0.002,True,Second,5,1
24,24,0.002,False,Second,2,1
25,25,0.002,True,Second,7,1
26,26,0.002,False,Second,4,1
27,27,0.002,True,Second,7,1
28,28,0.002,False,Second,2,1
29,29,0.002,True,Second,5,1
30,30,0.002,False,Second,-2,1
31,31,0.001,True,Second,3,1
32,32,0.002,False,Second,0,1
33,33,0.001,True,Second,5,1
34,34,0.002,False,Second,0,1
35,35,0.002,True,Second,3,1
36,36,0.002,False,Second,0,1
37,37,0.002,True,Second,3,1
38,38,0.002,False,Second,0,1
39,39,0.001,True,Second,9,1
40,40,0.003,False,Second,6,1
41,41,0.002,True,Second,9,1
42,42,0.002,False,Second,0,1
43,43,0.001,True,Second,5,1
44,44,0.002,False,Second,-8,1
45,45,0.002,True,Second,-5,1
46,46,0.001,False,Second,-12,1
47,47,0.042,True,Second,-1,1
48,48,0.001,False,Second,-4,1
49,49,0.017,True,Second,5,1
50,50,0.001,False,Second,-6,1
51,51,0.012,True,Second,7,1
52,52,0.001,False,Second,-4,1
53,53,0.009,True,Second,3,1
54,54,0.003,False,Second,-6,1
55,55,0.007,True,Second,5,1
56,56,0.001,False,Second,2,1
57,57,0.003,True,Second,5,1
58,58,0.0,False,Second,2,1
59,59,0.0,True,Second,7,1
60,60,0.0,False,Second,2,1
61,0,0.0,,First,0,1
62,1,0.002,False,First,-3,1
63,2,0.002,True,First,0,1
64,3,0.001,False,First,-3,1
65,4,0.001,True,First,0,1
66,5,0.002,False,First,-3,1
67,6,0.001,True,First,0,1
68,7,0.002,False,First,-3,1
69,8,0.002,True,First,0,1
70,9,0.001,False,First,-3,1
71,10,0.003,True,First,0,1
72,11,0.001,False,First,-5,1
73,12,0.002,True,First,-2,1
74,13,0.001,False,First,-5,1
75,14,0.002,True,First,-2,1
76,15,0.003,False,First,-5,1
77,16,0.002,True,First,-2,1
78,17,0.002,False,First,-5,1
79,18,0.002,True,First,-2,1
80,19,0.002,False,First,-5,1
81,20,0.002,True,First,-2,1
82,21,0.001,False,First,-5,1
83,22,0.001,True,First,-2,1
84,23,0.002,False,First,-5,1
85,24,0.002,True,First,-2,1
86,25,0.002,False,First,-7,1
87,26,0.002,True,First,-4,1
88,27,0.001,False,First,-7,1
89,28,0.002,True,First,-2,1
90,29,0.002,False,First,-5,1
91,30,0.001,True,First,2,1
92,31,0.002,False,First,-3,1
93,32,0.002,True,First,0,1
94,33,0.002,False,First,-5,1
95,34,0.002,True,First,0,1
96,35,0.002,False,First,-3,1
97,36,0.002,True,First,0,1
98,37,0.002,False,First,-3,1
99,38,0.002,True,First,0,1
100,39,0.001,False,First,-9,1
101,40,0.002,True,First,-6,1
102,41,0.002,False,First,-9,1
103,42,0.002,True,First,0,1
104,43,0.001,False,First,-5,1
105,44,0.004,True,First,8,1
106,45,0.001,False,First,5,1
107,46,0.029,True,First,12,1
108,47,0.001,False,First,9,1
109,48,0.018,True,First,18,1
110,49,0.001,False,First,5,1
111,50,0.015,True,First,10,1
112,51,0.001,False,First,5,1
113,52,0.011,True,First,8,1
114,53,0.001,False,First,5,1
115,54,0.006,True,First,12,1
116,55,0.001,False,First,1,1
117,56,0.006,True,First,4,1
118,57,0.0,False,First,1,1
119,58,0.002,True,First,10,1
120,59,0.001,False,First,-1,1
121,60,0.0,True,First,10,1
122,0,0.0,,Second,0,2
123,1,0.008,True,Second,3,2
124,2,0.005,False,Second,0,2
125,3,0.01,True,Second,3,2
126,4,0.014,False,Second,0,2
127,5,0.01,True,Second,3,2
128,6,0.01,False,Second,0,2
129,7,0.01,True,Second,3,2
130,8,0.011,False,Second,0,2
131,9,0.011,True,Second,3,2
132,10,0.012,False,Second,0,2
133,11,0.009,True,Second,5,2
134,12,0.011,False,Second,2,2
135,13,0.007,True,Second,7,2
136,14,0.021,False,Second,4,2
137,15,0.007,True,Second,9,2
138,16,0.021,False,Second,6,2
139,17,0.014,True,Second,9,2
140,18,0.018,False,Second,6,2
141,19,0.016,True,Second,9,2
142,20,0.012,False,Second,4,2
143,21,0.014,True,Second,9,2
144,22,0.015,False,Second,4,2
145,23,0.015,True,Second,9,2
146,24,0.01,False,Second,2,2
147,25,0.014,True,Second,5,2
148,26,0.009,False,Second,2,2
149,27,0.017,True,Second,5,2
150,28,0.008,False,Second,-2,2
151,29,0.014,True,Second,3,2
152,30,0.007,False,Second,-4,2
153,31,0.016,True,Second,1,2
154,32,0.011,False,Second,-6,2
155,33,0.012,True,Second,-3,2
156,34,0.011,False,Second,-6,2
157,35,0.011,True,Second,-1,2
158,36,0.015,False,Second,-10,2
159,37,0.009,True,Second,-3,2
160,38,0.009,False,Second,-8,2
161,39,0.01,True,Second,1,2
162,40,0.008,False,Second,-2,2
163,41,0.008,True,Second,3,2
164,42,0.006,False,Second,0,2
165,43,0.011,True,Second,5,2
166,44,0.01,False,Second,2,2
167,45,0.006,True,Second,5,2
168,46,0.008,False,Second,-4,2
169,47,0.087,True,Second,3,2
170,48,0.006,False,Second,0,2
171,49,0.038,True,Second,3,2
172,50,0.005,False,Second,-2,2
173,51,0.053,True,Second,3,2
174,52,0.002,False,Second,-4,2
175,53,0.017,True,Second,3,2
176,54,0.001,False,Second,-6,2
177,55,0.01,True,Second,-1,2
178,56,0.001,False,Second,-6,2
179,57,0.005,True,Second,-1,2
180,58,0.0,False,Second,-4,2
181,59,0.001,True,Second,1,2
182,60,0.001,False,Second,-2,2
183,0,0.0,,First,0,2
184,1,0.008,False,First,-3,2
185,2,0.006,True,First,0,2
186,3,0.008,False,First,-3,2
187,4,0.011,True,First,0,2
188,5,0.011,False,First,-3,2
189,6,0.01,True,First,0,2
190,7,0.009,False,First,-3,2
191,8,0.01,True,First,0,2
192,9,0.011,False,First,-3,2
193,10,0.011,True,First,0,2
194,11,0.009,False,First,-5,2
195,12,0.015,True,First,-2,2
196,13,0.009,False,First,-7,2
197,14,0.017,True,First,-4,2
198,15,0.007,False,First,-9,2
199,16,0.011,True,First,-6,2
200,17,0.015,False,First,-9,2
201,18,0.016,True,First,-6,2
202,19,0.016,False,First,-9,2
203,20,0.012,True,First,-4,2
204,21,0.016,False,First,-9,2
205,22,0.015,True,First,-4,2
206,23,0.018,False,First,-9,2
207,24,0.012,True,First,-2,2
208,25,0.015,False,First,-5,2
209,26,0.009,True,First,-2,2
210,27,0.018,False,First,-5,2
211,28,0.01,True,First,2,2
212,29,0.015,False,First,-3,2
213,30,0.009,True,First,4,2
214,31,0.014,False,First,-1,2
215,32,0.01,True,First,6,2
216,33,0.013,False,First,3,2
217,34,0.011,True,First,6,2
218,35,0.015,False,First,1,2
219,36,0.023,True,First,10,2
220,37,0.009,False,First,3,2
221,38,0.01,True,First,8,2
222,39,0.009,False,First,-1,2
223,40,0.006,True,First,2,2
224,41,0.008,False,First,-3,2
225,42,0.008,True,First,0,2
226,43,0.007,False,First,-5,2
227,44,0.008,True,First,-2,2
228,45,0.007,False,First,-5,2
229,46,0.085,True,First,2,2
230,47,0.006,False,First,-3,2
231,48,0.071,True,First,4,2
232,49,0.004,False,First,-3,2
233,50,0.033,True,First,4,2
234,51,0.003,False,First,-3,2
235,52,0.06,True,First,0,2
236,53,0.002,False,First,-3,2
237,54,0.015,True,First,0,2
238,55,0.001,False,First,-3,2
239,56,0.006,True,First,0,2
240,57,0.0,False,First,-5,2
241,58,0.0,True,First,12,2
242,59,0.0,True,First,27,2
243,60,0.001,False,First,18,2
244,0,0.0,,Second,0,3
245,1,0.013,True,Second,3,3
246,2,0.015,False,Second,0,3
247,3,0.022,True,Second,3,3
248,4,0.024,False,Second,0,3
249,5,0.034,True,Second,3,3
250,6,0.034,False,Second,0,3
251,7,0.037,True,Second,3,3
252,8,0.043,False,Second,0,3
253,9,0.051,True,Second,3,3
254,10,0.064,False,Second,0,3
255,11,0.085,True,Second,3,3
256,12,0.057,False,Second,0,3
257,13,0.078,True,Second,3,3
258,14,0.035,False,Second,0,3
259,15,0.06,True,Second,3,3
260,16,0.07,False,Second,0,3
261,17,0.082,True,Second,5,3
262,18,0.091,False,Second,2,3
263,19,0.139,True,Second,7,3
264,20,0.071,False,Second,2,3
265,21,0.062,True,Second,5,3
266,22,0.064,False,Second,2,3
267,23,0.067,True,Second,5,3
268,24,0.065,False,Second,2,3
269,25,0.077,True,Second,7,3
270,26,0.085,False,Second,4,3
271,27,0.092,True,Second,11,3
272,28,0.086,False,Second,8,3
273,29,0.096,True,Second,11,3
274,30,0.086,False,Second,8,3
275,31,0.099,True,Second,15,3
276,32,0.062,False,Second,12,3
277,33,0.056,True,Second,17,3
278,34,0.057,False,Second,12,3
279,35,0.066,True,Second,15,3
280,36,0.062,False,Second,10,3
281,37,0.063,True,Second,15,3
282,38,0.079,False,Second,12,3
283,39,0.051,True,Second,19,3
284,40,0.053,False,Second,14,3
285,41,0.05,True,Second,17,3
286,42,0.048,False,Second,12,3
287,43,0.016,True,Second,19,3
288,44,0.047,False,Second,10,3
289,45,0.04,True,Second,19,3
290,46,0.027,False,Second,6,3
291,47,0.384,True,Second,13,3
292,48,0.026,False,Second,10,3
293,49,0.114,True,Second,21,3
294,50,0.014,False,Second,18,3
295,51,0.102,True,Second,21,3
296,52,0.012,False,Second,12,3
297,53,0.03,True,Second,15,3
298,54,0.007,False,Second,2,3
299,55,0.013,True,Second,13,3
300,56,0.002,False,Second,10,3
301,57,0.003,True,Second,19,3
302,58,0.002,False,Second,-4,3
303,59,0.001,True,Second,3,3
304,60,0.0,False,Second,-20,3
305,0,0.0,,First,0,3
306,1,0.013,False,First,-3,3
307,2,0.014,True,First,0,3
308,3,0.019,False,First,-3,3
309,4,0.021,True,First,0,3
310,5,0.035,False,First,-3,3
311,6,0.033,True,First,0,3
312,7,0.041,False,First,-3,3
313,8,0.042,True,First,0,3
314,9,0.051,False,First,-3,3
315,10,0.072,True,First,0,3
316,11,0.09,False,First,-3,3
317,12,0.046,True,First,0,3
318,13,0.067,False,First,-3,3
319,14,0.034,True,First,0,3
320,15,0.06,False,First,-3,3
321,16,0.068,True,First,0,3
322,17,0.082,False,First,-5,3
323,18,0.108,True,First,-2,3
324,19,0.127,False,First,-7,3
325,20,0.071,True,First,-2,3
326,21,0.058,False,First,-5,3
327,22,0.064,True,First,-2,3
328,23,0.067,False,First,-5,3
329,24,0.069,True,First,-2,3
330,25,0.074,False,First,-7,3
331,26,0.076,True,First,-4,3
332,27,0.09,False,First,-11,3
333,28,0.086,True,First,-8,3
334,29,0.095,False,First,-11,3
335,30,0.101,True,First,-8,3
336,31,0.094,False,First,-15,3
337,32,0.063,True,First,-12,3
338,33,0.055,False,First,-17,3
339,34,0.057,True,First,-12,3
340,35,0.069,False,First,-15,3
341,36,0.073,True,First,-10,3
342,37,0.065,False,First,-15,3
343,38,0.065,True,First,-12,3
344,39,0.053,False,First,-19,3
345,40,0.054,True,First,-14,3
346,41,0.049,False,First,-17,3
347,42,0.047,True,First,-12,3
348,43,0.017,False,First,-19,3
349,44,0.046,True,First,-10,3
350,45,0.045,False,First,-19,3
351,46,0.291,True,First,-6,3
352,47,0.023,False,First,-9,3
353,48,0.5,True,First,-4,3
354,49,0.023,False,First,-9,3
355,50,0.084,True,First,0,3
356,51,0.015,False,First,-3,3
357,52,0.071,True,First,8,3
358,53,0.009,False,First,-1,3
359,54,0.024,True,First,10,3
360,55,0.003,False,First,-3,3
361,56,0.008,True,First,0,3
362,57,0.001,False,First,-9,3
363,58,0.001,True,First,16,3
364,59,0.0,False,First,13,3
365,60,0.0,True,First,20,3
366,0,0.0,,Second,0,4
367,1,0.039,True,Second,3,4
368,2,0.038,False,Second,0,4
369,3,0.066,True,Second,3,4
370,4,0.068,False,Second,0,4
371,5,0.113,True,Second,3,4
372,6,0.081,False,Second,-2,4
373,7,0.265,True,Second,1,4
374,8,0.232,False,Second,-6,4
375,9,0.161,True,Second,-1,4
376,10,0.234,False,Second,-4,4
377,11,0.175,True,Second,-1,4
378,12,0.239,False,Second,-4,4
379,13,0.161,True,Second,1,4
380,14,0.138,False,Second,-6,4
381,15,0.273,True,Second,-3,4
382,16,0.336,False,Second,-6,4
383,17,0.289,True,Second,-1,4
384,18,0.282,False,Second,-6,4
385,19,0.299,True,Second,-3,4
386,20,0.125,False,Second,-10,4
387,21,0.247,True,Second,-5,4
388,22,0.432,False,Second,-8,4
389,23,0.404,True,Second,-3,4
390,24,0.182,False,Second,-8,4
391,25,0.313,True,Second,-5,4
392,26,0.249,False,Second,-12,4
393,27,0.558,True,Second,-7,4
394,28,0.677,False,Second,-10,4
395,29,0.587,True,Second,-7,4
396,30,0.554,False,Second,-16,4
397,31,0.417,True,Second,-13,4
398,32,0.542,False,Second,-16,4
399,33,0.496,True,Second,-13,4
400,34,0.445,False,Second,-24,4
401,35,0.15,True,Second,-21,4
402,36,0.23,False,Second,-28,4
403,37,0.192,True,Second,-21,4
404,38,0.294,False,Second,-24,4
405,39,0.274,True,Second,-19,4
406,40,0.148,False,Second,-26,4
407,41,0.171,True,Second,-15,4
408,42,0.181,False,Second,-20,4
409,43,0.247,True,Second,-7,4
410,44,0.27,False,Second,-18,4
411,45,0.222,True,Second,-13,4
412,46,0.131,False,Second,-22,4
413,47,1.282,True,Second,-13,4
414,48,0.097,False,Second,-16,4
415,49,0.494,True,Second,-9,4
416,50,0.037,False,Second,-12,4
417,51,0.208,True,Second,-1,4
418,52,0.025,False,Second,-6,4
419,53,0.084,True,Second,-3,4
420,54,0.027,False,Second,-14,4
421,55,0.089,True,Second,-3,4
422,56,0.014,False,Second,-16,4
423,57,0.006,True,Second,-1,4
424,58,0.002,False,Second,-4,4
425,59,0.0,True,Second,1,4
426,60,0.0,False,Second,-4,4
427,0,0.0,,First,0,4
