,Round,Time,Increasing,Player,Score,Depth
428,1,0.042,False,First,-3,4
429,2,0.039,True,First,0,4
430,3,0.067,False,First,-3,4
431,4,0.067,True,First,0,4
432,5,0.097,False,First,-3,4
433,6,0.081,True,First,2,4
434,7,0.262,False,First,-1,4
435,8,0.215,True,First,6,4
436,9,0.173,False,First,1,4
437,10,0.22,True,First,4,4
438,11,0.184,False,First,1,4
439,12,0.235,True,First,4,4
440,13,0.159,False,First,-1,4
441,14,0.15,True,First,6,4
442,15,0.255,False,First,3,4
443,16,0.339,True,First,6,4
444,17,0.267,False,First,1,4
445,18,0.279,True,First,6,4
446,19,0.309,False,First,3,4
447,20,0.128,True,First,10,4
448,21,0.246,False,First,5,4
449,22,0.426,True,First,8,4
450,23,0.399,False,First,3,4
451,24,0.178,True,First,8,4
452,25,0.312,False,First,5,4
453,26,0.265,True,First,12,4
454,27,0.57,False,First,7,4
455,28,0.646,True,First,10,4
456,29,0.598,False,First,7,4
457,30,0.55,True,First,16,4
458,31,0.425,False,First,13,4
459,32,0.532,True,First,16,4
460,33,0.501,False,First,13,4
461,34,0.445,True,First,24,4
462,35,0.159,False,First,21,4
463,36,0.228,True,First,28,4
464,37,0.189,False,First,21,4
465,38,0.292,True,First,24,4
466,39,0.275,False,First,19,4
467,40,0.154,True,First,26,4
468,41,0.155,False,First,15,4
469,42,0.181,True,First,20,4
470,43,0.231,False,First,7,4
471,44,0.283,True,First,18,4
472,45,0.214,False,First,13,4
473,46,1.437,True,First,22,4
474,47,0.156,False,First,15,4
475,48,0.807,True,First,18,4
476,49,0.067,False,First,15,4
477,50,0.308,True,First,18,4
478,51,0.027,False,First,15,4
479,52,0.072,True,First,20,4
480,53,0.022,False,First,11,4
481,54,0.038,True,First,22,4
482,55,0.012,False,First,15,4
483,56,0.011,True,First,30,4
484,57,0.003,False,First,11,4
485,58,0.001,True,First,14,4
486,59,0.001,False,First,-9,4
487,60,0.0,True,First,4,4
488,0,0.0,,Second,0,5
489,1,0.086,True,Second,3,5
490,2,0.169,False,Second,0,5
491,3,0.229,True,Second,3,5
492,4,0.249,False,Second,0,5
493,5,0.399,True,Second,3,5
494,6,0.345,False,Second,0,5
495,7,0.619,True,Second,3,5
496,8,0.989,False,Second,-2,5
497,9,0.944,True,Second,1,5
498,10,1.104,False,Second,-8,5
499,11,0.509,True,Second,1,5
500,12,0.862,False,Second,-2,5
501,13,1.16,True,Second,1,5
502,14,1.49,False,Second,-2,5
503,15,1.522,True,Second,5,5
504,16,1.276,False,Second,0,5
505,17,1.106,True,Second,3,5
506,18,2.061,False,Second,-2,5
507,19,2.765,True,Second,5,5
508,20,2.443,False,Second,0,5
509,21,2.56,True,Second,7,5
510,22,2.957,False,Second,4,5
511,23,1.455,True,Second,7,5
512,24,2.2,False,Second,2,5
513,25,1.126,True,Second,7,5
514,26,2.508,False,Second,4,5
515,27,1.118,True,Second,9,5
516,28,2.054,False,Second,6,5
517,29,1.282,True,Second,9,5
518,30,1.667,False,Second,4,5
519,31,1.069,True,Second,7,5
520,32,1.04,False,Second,2,5
521,33,0.554,True,Second,9,5
522,34,1.11,False,Second,-4,5
523,35,0.748,True,Second,-1,5
524,36,0.9,False,Second,-8,5
525,37,0.578,True,Second,-3,5
526,38,0.808,False,Second,-10,5
527,39,0.703,True,Second,-3,5
528,40,0.877,False,Second,-8,5
529,41,1.202,True,Second,1,5
530,42,1.096,False,Second,-6,5
531,43,0.84,True,Second,3,5
532,44,0.714,False,Second,-6,5
533,45,0.658,True,Second,1,5
534,46,0.446,False,Second,-2,5
535,47,3.335,True,Second,3,5
536,48,0.394,False,Second,-6,5
537,49,0.578,True,Second,-3,5
538,50,0.118,False,Second,-8,5
539,51,0.481,True,Second,-1,5
540,52,0.103,False,Second,-10,5
541,53,0.11,True,Second,3,5
542,54,0.015,False,Second,-4,5
543,55,0.009,True,Second,-1,5
544,56,0.003,False,Second,-8,5
545,57,0.003,True,Second,-3,5
546,58,0.001,False,Second,-6,5
547,59,0.0,True,Second,-3,5
548,60,0.001,True,Second,12,5
549,0,0.0,,First,0,5
550,1,0.084,False,First,-3,5
551,2,0.181,True,First,0,5
552,3,0.227,False,First,-3,5
553,4,0.256,True,First,0,5
554,5,0.413,False,First,-3,5
555,6,0.323,True,First,0,5
556,7,0.607,False,First,-3,5
557,8,0.991,True,First,2,5
558,9,0.908,False,First,-1,5
559,10,1.137,True,First,8,5
560,11,0.488,False,First,-1,5
561,12,0.852,True,First,2,5
562,13,1.145,False,First,-1,5
563,14,1.486,True,First,2,5
564,15,1.482,False,First,-5,5
565,16,1.226,True,First,0,5
566,17,1.112,False,First,-3,5
567,18,2.047,True,First,2,5
568,19,2.767,False,First,-5,5
569,20,2.439,True,First,0,5
570,21,2.524,False,First,-7,5
571,22,2.912,True,First,-4,5
572,23,1.448,False,First,-7,5
573,24,2.191,True,First,-2,5
574,25,1.141,False,First,-7,5
575,26,2.47,True,First,-4,5
576,27,1.113,False,First,-9,5
577,28,2.068,True,First,-6,5
578,29,1.266,False,First,-9,5
579,30,1.632,True,First,-4,5
580,31,1.086,False,First,-7,5
581,32,1.042,True,First,-2,5
582,33,0.553,False,First,-9,5
583,34,1.087,True,First,4,5
584,35,0.716,False,First,1,5
585,36,0.877,True,First,8,5
586,37,0.563,False,First,3,5
587,38,0.789,True,First,10,5
588,39,0.706,False,First,3,5
589,40,0.854,True,First,8,5
590,41,1.183,False,First,-1,5
591,42,1.094,True,First,6,5
592,43,0.839,False,First,-3,5
593,44,0.721,True,First,6,5
594,45,0.636,False,First,-1,5
595,46,5.283,True,First,8,5
596,47,0.291,False,First,-1,5
597,48,1.964,True,First,6,5
598,49,0.264,False,First,-3,5
599,50,0.168,True,First,0,5
600,51,0.051,False,First,-5,5
601,52,0.274,True,First,-2,5
602,53,0.074,False,First,-5,5
603,54,0.222,True,First,6,5
604,55,0.04,False,First,-1,5
605,56,0.02,True,First,10,5
606,57,0.012,False,First,7,5
607,58,0.002,True,First,16,5
608,59,0.001,False,First,9,5
609,60,0.001,True,First,26,5
610,0,0.0,,Second,0,6
611,1,0.411,True,Second,3,6
612,2,0.515,False,Second,0,6
613,3,0.785,True,Second,3,6
614,4,1.006,False,Second,-2,6
615,5,1.246,True,Second,1,6
616,6,3.867,False,Second,-2,6
617,7,2.497,True,Second,1,6
618,8,3.226,False,Second,-2,6
619,9,4.961,True,Second,1,6
620,10,4.863,False,Second,-2,6
621,11,5.109,True,Second,1,6
622,12,6.22,False,Second,-2,6
623,13,10.032,True,Second,1,6
624,14,6.652,False,Second,-2,6
625,15,12.84,True,Second,1,6
626,16,5.849,False,Second,-8,6
627,17,9.485,True,Second,-3,6
628,18,8.398,False,Second,-8,6
629,19,11.582,True,Second,-5,6
630,20,6.275,False,Second,-8,6
631,21,15.998,True,Second,-5,6
632,22,18.196,False,Second,-12,6
633,23,15.809,True,Second,-5,6
634,24,10.862,False,Second,-12,6
635,25,16.629,True,Second,-9,6
636,26,11.437,False,Second,-12,6
637,27,17.157,True,Second,-9,6
638,28,13.824,False,Second,-16,6
639,29,11.316,True,Second,-11,6
640,30,7.845,False,Second,-14,6
641,31,14.472,True,Second,-11,6
642,32,6.343,False,Second,-14,6
643,33,12.92,True,Second,-5,6
644,34,13.216,False,Second,-10,6
645,35,12.345,True,Second,-5,6
646,36,6.4,False,Second,-12,6
647,37,11.859,True,Second,-1,6
648,38,6.802,False,Second,-8,6
649,39,6.334,True,Second,-5,6
650,40,5.445,False,Second,-12,6
651,41,4.483,True,Second,-5,6
652,42,3.616,False,Second,-16,6
653,43,1.758,True,Second,-5,6
654,44,1.363,False,Second,-12,6
655,45,1.102,True,Second,-5,6
656,46,0.829,False,Second,-8,6
657,47,2.397,True,Second,3,6
658,48,0.641,False,Second,-10,6
659,49,3.631,True,Second,-3,6
660,50,0.344,False,Second,-6,6
661,51,0.897,True,Second,-3,6
662,52,0.203,False,Second,-6,6
663,53,0.281,True,Second,-1,6
664,54,0.029,False,Second,-10,6
665,55,0.015,True,Second,-7,6
666,56,0.004,False,Second,-12,6
667,57,0.003,True,Second,-1,6
668,58,0.001,False,Second,-6,6
669,59,0.0,True,Second,-3,6
670,60,0.001,False,Second,-12,6
671,0,0.0,,First,0,6
672,1,0.402,False,First,-3,6
673,2,0.491,True,First,0,6
674,3,0.791,False,First,-3,6
675,4,1.001,True,First,2,6
676,5,1.261,False,First,-1,6
677,6,3.844,True,First,2,6
678,7,2.488,False,First,-1,6
679,8,3.176,True,First,2,6
680,9,4.89,False,First,-1,6
681,10,4.788,True,First,2,6
682,11,5.154,False,First,-1,6
683,12,6.124,True,First,2,6
684,13,9.903,False,First,-1,6
685,14,6.641,True,First,2,6
686,15,12.849,False,First,-1,6
687,16,5.881,True,First,8,6
688,17,9.495,False,First,3,6
689,18,8.439,True,First,8,6
690,19,11.427,False,First,5,6
691,20,6.228,True,First,8,6
692,21,15.777,False,First,5,6
693,22,18.079,True,First,12,6
694,23,15.821,False,First,5,6
695,24,10.718,True,First,12,6
696,25,16.444,False,First,9,6
697,26,11.096,True,First,12,6
698,27,17.082,False,First,9,6
699,28,13.839,True,First,16,6
700,29,11.302,False,First,11,6
701,30,7.794,True,First,14,6
702,31,14.59,False,First,11,6
703,32,6.323,True,First,14,6
704,33,12.906,False,First,5,6
705,34,13.061,True,First,10,6
706,35,12.313,False,First,5,6
707,36,6.28,True,First,12,6
708,37,11.837,False,First,1,6
709,38,6.791,True,First,8,6
710,39,6.465,False,First,5,6
711,40,5.38,True,First,12,6
712,41,4.505,False,First,5,6
713,42,3.638,True,First,16,6
714,43,1.772,False,First,5,6
715,44,1.379,True,First,12,6
716,45,1.102,False,First,5,6
717,46,5.271,True,First,8,6
718,47,0.679,False,First,5,6
719,48,1.773,True,First,16,6
720,49,0.438,False,First,5,6
721,50,1.702,True,First,14,6
722,51,0.319,False,First,11,6
723,52,0.457,True,First,14,6
724,53,0.118,False,First,9,6
725,54,0.049,True,First,18,6
726,55,0.014,False,First,15,6
727,56,0.005,True,First,20,6
728,57,0.002,False,First,9,6
729,58,0.001,True,First,14,6
730,59,0.0,False,First,11,6
731,60,0.0,True,First,20,6
732,0,0.0,,Second,0,7
733,1,1.099,True,Second,3,7
734,2,1.488,False,Second,0,7
735,3,2.084,True,Second,3,7
736,4,2.876,False,Second,0,7
737,5,4.812,True,Second,3,7
738,6,6.591,False,Second,-2,7
739,7,11.285,True,Second,1,7
740,8,9.355,False,Second,-2,7
741,9,12.57,True,Second,1,7
742,10,11.225,False,Second,-2,7
743,11,23.483,True,Second,1,7
744,12,19.364,False,Second,-2,7
745,13,33.293,True,Second,1,7
746,14,20.246,False,Second,-2,7
747,15,41.15,True,Second,1,7
748,16,18.594,False,Second,-2,7
749,17,34.213,True,Second,5,7
750,18,21.198,False,Second,0,7
751,19,39.507,True,Second,9,7
752,20,22.199,False,Second,0,7
753,21,41.778,True,Second,3,7
754,22,18.623,False,Second,-2,7
755,23,39.164,True,Second,1,7
756,24,30.405,False,Second,-2,7
757,25,33.491,True,Second,5,7
758,26,40.011,False,Second,-4,7
759,27,33.091,True,Second,5,7
760,28,11.289,False,Second,2,7
761,29,9.353,True,Second,7,7
762,30,6.18,False,Second,4,7
763,31,11.407,True,Second,7,7
764,32,1.875,False,Second,2,7
765,33,2.893,True,Second,5,7
766,34,0.843,False,Second,-6,7
767,35,1.636,True,Second,-1,7
768,36,0.711,False,Second,-10,7
769,37,1.807,True,Second,-7,7
770,38,0.759,False,Second,-10,7
771,39,1.662,True,Second,1,7
772,40,1.418,False,Second,-2,7
773,41,0.846,True,Second,1,7
774,42,1.29,False,Second,-2,7
775,43,0.907,True,Second,1,7
776,44,2.029,False,Second,-12,7
777,45,3.867,True,Second,-3,7
778,46,2.21,False,Second,-6,7
779,47,16.588,True,Second,-3,7
780,48,1.344,False,Second,-16,7
781,49,7.858,True,Second,-9,7
782,50,0.41,False,Second,-22,7
783,51,1.457,True,Second,-17,7
784,52,0.122,False,Second,-22,7
785,53,0.126,True,Second,-15,7
786,54,0.036,False,Second,-22,7
787,55,0.014,True,Second,-15,7
788,56,0.007,False,Second,-26,7
789,57,0.003,True,Second,-11,7
790,58,0.001,False,Second,-14,7
791,59,0.0,True,Second,-9,7
792,60,0.001,False,Second,-22,7
793,0,0.0,,First,0,7
794,1,1.08,False,First,-3,7
795,2,1.467,True,First,0,7
796,3,2.054,False,First,-3,7
797,4,2.838,True,First,0,7
798,5,4.741,False,First,-3,7
799,6,6.514,True,First,2,7
800,7,11.08,False,First,-1,7
801,8,8.922,True,First,2,7
802,9,12.46,False,First,-1,7
803,10,11.05,True,First,2,7
804,11,23.278,False,First,-1,7
805,12,19.065,True,First,2,7
806,13,32.947,False,First,-1,7
807,14,20.209,True,First,2,7
808,15,40.985,False,First,-1,7
809,16,18.463,True,First,2,7
810,17,33.745,False,First,-5,7
811,18,20.967,True,First,0,7
812,19,40.012,False,First,-9,7
813,20,21.624,True,First,0,7
814,21,41.032,False,First,-3,7
815,22,19.696,True,First,2,7
816,23,43.235,False,First,-1,7
817,24,32.035,True,First,2,7
818,25,33.729,False,First,-5,7
819,26,48.701,True,First,4,7
820,27,37.393,False,First,-5,7
821,28,12.653,True,First,-2,7
822,29,10.558,False,First,-7,7
823,30,6.962,True,First,-4,7
824,31,12.799,False,First,-7,7
825,32,2.062,True,First,-2,7
826,33,3.34,False,First,-5,7
827,34,1.001,True,First,6,7
828,35,1.819,False,First,1,7
829,36,0.799,True,First,10,7
830,37,1.996,False,First,7,7
831,38,0.852,True,First,10,7
832,39,1.854,False,First,-1,7
833,40,1.612,True,First,2,7
834,41,1.041,False,First,-1,7
835,42,1.438,True,First,2,7
836,43,1.018,False,First,-1,7
837,44,2.302,True,First,12,7
838,45,4.364,False,First,3,7
839,46,26.302,True,First,16,7
840,47,1.654,False,First,9,7
841,48,5.509,True,First,16,7
842,49,0.968,False,First,1,7
843,50,4.148,True,First,6,7
844,51,0.782,False,First,-3,7
845,52,0.792,True,First,10,7
846,53,0.17,False,First,7,7
847,54,0.056,True,First,20,7
848,55,0.026,False,First,9,7
849,56,0.009,True,First,20,7
850,57,0.006,False,First,17,7
851,58,0.001,True,First,26,7
852,59,0.0,False,First,15,7
853,60,0.001,True,First,26,7
